 Eigenvector file: IRED nmodes 72 width 11
   72   72
   -0.00034    0.01585   -0.00726   -0.01055    0.01485   -0.01633    0.00169
   -0.01222    0.01166   -0.04202    0.07326    0.08544   -0.04195   -0.00479
   -0.00527   -0.03236   -0.21990   -0.62391    0.09845    0.13098   -0.01493
   -0.03152   -0.00681    0.00854   -0.00090    0.01410   -0.00455    0.00084
    0.00106    0.00101
 ****
   67     0.08293
    0.02136    0.04682   -0.06845    0.23411   -0.19557    0.08593    0.01260
    0.00195   -0.00267    0.01332    0.01748   -0.02851    0.06627   -0.04874
    0.01218    0.01528    0.03147    0.00509    0.01199   -0.03110   -0.06472
    0.37536   -0.12356   -0.01118   -0.11286   -0.00703    0.00122   -0.08629
    0.09899   -0.06659    0.01866   -0.01615    0.00570    0.00295    0.02207
    0.00051   -0.00057   -0.04919   -0.02069    0.40399   -0.64524    0.20364
   -0.03467    0.04631    0.01906    0.02929    0.02133    0.00143    0.01150
   -0.01153   -0.01008    0.01413   -0.04463   -0.01816    0.00130    0.00942
    0.00878    0.00240    0.01742    0.10019   -0.04814   -0.02353    0.05699
   -0.15439    0.08301   -0.07536   -0.02333   -0.00101    0.00230    0.00369
    0.00294   -0.00393
 ****
   68     0.08222
    0.03779    0.00427   -0.01183    0.01857   -0.02385   -0.01049   -0.00028
   -0.00414   -0.01216    0.00384   -0.03095    0.00557   -0.00061   -0.01462
    0.00120    0.03318    0.01635   -0.01649   -0.01259   -0.01717   -0.09773
    0.77556   -0.07921   -0.19434   -0.11715   -0.23255    0.01135    0.10097
    0.17202   -0.04271   -0.01593    0.00303   -0.00669   -0.00411    0.00869
    0.01091    0.00457   -0.01686   -0.00112   -0.29721    0.32301   -0.11626
    0.02159    0.00532   -0.00133   -0.02867    0.00146    0.00296   -0.01625
   -0.01335   -0.00698    0.02956   -0.01075   -0.00935    0.02006    0.02336
   -0.01673    0.01272    0.01357    0.06710   -0.03100    0.00459    0.03188
    0.00398   -0.09559   -0.04423    0.00455   -0.01215   -0.00013    0.00451
   -0.00079   -0.00229
 ****
   69     0.08029
    0.00165   -0.01177    0.06105   -0.06075   -0.01370    0.00264   -0.00687
    0.00315   -0.00118   -0.00406   -0.01263   -0.00233   -0.00724    0.02741
   -0.02537    0.00185   -0.00582   -0.02140   -0.02416   -0.02597   -0.05931
   -0.04553    0.24636   -0.03603   -0.07005   -0.25494   -0.35929    0.79673
   -0.17370   -0.00755   -0.03179    0.00541    0.07544   -0.01331    0.01392
   -0.01087   -0.03147    0.00480    0.01781    0.00395   -0.18837    0.06399
    0.00068   -0.00492    0.00880    0.01047    0.01524   -0.00834   -0.00419
    0.00529   -0.00312    0.02999   -0.02990    0.01606   -0.01388    0.02922
   -0.01961   -0.01443    0.02563   -0.01245    0.01266    0.02533   -0.03646
   -0.03546    0.00570    0.02103    0.00926   -0.00574   -0.00504    0.00221
    0.00204    0.00139
 ****
   70     0.07845
   -0.03313   -0.02468   -0.04709    0.03616   -0.03505    0.00012    0.00357
   -0.00253    0.01194    0.00130    0.01923   -0.01159    0.00501   -0.05175
   -0.00391   -0.02099   -0.00294   -0.00176    0.00423   -0.00863   -0.06874
    0.09360   -0.05914    0.03148   -0.07499   -0.22348    0.59251    0.06276
   -0.69968    0.20064    0.08085    0.04455    0.04583    0.01134   -0.04627
   -0.01902    0.02762    0.01409    0.02486    0.03609    0.00580    0.01986
   -0.03668   -0.00695   -0.00360   -0.00955   -0.01532   -0.04128    0.00943
    0.00238   -0.00923   -0.04887   -0.01757    0.00535   -0.02538    0.01882
    0.00610    0.00984   -0.00743    0.00473    0.02281   -0.02339   -0.03126
   -0.00275    0.03060    0.05597    0.01782    0.02510   -0.00041    0.00301
    0.00705    0.00273
 ****
   71     0.07837
    0.02158    0.00241    0.02272    0.02322   -0.06723    0.02638   -0.00517
    0.00462    0.00325    0.01193    0.00784   -0.00548    0.00532    0.01701
   -0.00666    0.02599   -0.00516    0.01345    0.01069    0.01395    0.05248
    0.20542   -0.09708   -0.27189    0.00798    0.75828   -0.25708    0.09306
   -0.43863    0.00992    0.05055   -0.00818   -0.04049    0.00216    0.00746
    0.01920   -0.00890    0.01291   -0.00873   -0.00221    0.07140   -0.03076
    0.01269    0.00953    0.00591   -0.00904   -0.00878    0.00081   -0.00300
   -0.01023   -0.00225    0.03528    0.02862   -0.01027   -0.00504   -0.01134
    0.01665    0.00536   -0.05084   -0.00420   -0.00565    0.03530    0.04529
   -0.01603   -0.00830   -0.01350   -0.00456   -0.00906    0.00333   -0.00099
   -0.00008   -0.00127
 ****
   72     0.06803
   -0.01322   -0.03395    0.00189   -0.03188    0.06509    0.01869    0.00931
    0.00164    0.00444   -0.00770    0.02285   -0.00454   -0.00847   -0.00535
    0.00266   -0.00777   -0.00447    0.01145    0.00643    0.00616   -0.01508
   -0.07343    0.15079    0.11168   -0.88851    0.22156    0.17483    0.08416
    0.14188   -0.14116    0.01835    0.04272   -0.00135   -0.00149   -0.01670
   -0.00651    0.01141   -0.00936    0.00631    0.07104    0.09132   -0.01107
   -0.00087   -0.00116   -0.00781    0.00235   -0.02618   -0.03841    0.01288
    0.00693    0.00376   -0.03495    0.02401   -0.01589    0.00022    0.01404
    0.01462   -0.00776   -0.04252   -0.02749    0.01262   -0.02942   -0.00149
    0.08651    0.04924    0.00709    0.00555    0.00592    0.00316    0.00363
    0.00267    0.00028
